image,x1,y1,x2,y2,label,width,height
im_57.jpg,70,2,148,55,0,200,200
im_57.jpg,53,75,135,121,0,200,200
im_57.jpg,51,112,135,197,0,200,200
im_58.jpg,59,2,123,38,0,200,200
im_58.jpg,73,30,142,88,0,200,200
im_58.jpg,70,105,148,175,0,200,200
im_58.jpg,154,82,200,150,1,200,200
im_59.jpg,54,3,97,34,0,200,200
im_59.jpg,81,49,111,104,0,200,200
im_59.jpg,93,135,138,179,0,200,200
im_6.jpg,21,16,77,82,0,200,200
im_6.jpg,68,48,135,132,0,200,200
im_6.jpg,124,121,178,184,0,200,200
im_60.jpg,117,1,179,39,1,200,200
im_60.jpg,133,104,199,200,1,200,200
im_60.jpg,4,30,101,116,0,200,200
im_60.jpg,6,128,68,200,0,200,200
im_61.jpg,8,26,107,120,1,200,200
im_61.jpg,45,4,149,84,0,200,200
im_61.jpg,4,125,45,195,1,200,200
im_61.jpg,44,126,125,195,0,200,200
im_62.jpg,60,1,161,86,0,200,200
im_62.jpg,36,87,112,190,1,200,200
im_62.jpg,105,151,185,198,1,200,200
im_63.jpg,117,4,171,54,0,200,200
im_63.jpg,144,112,191,166,0,200,200
im_64.jpg,51,10,120,88,0,200,200
im_64.jpg,109,73,191,166,0,200,200
im_65.jpg,39,5,115,66,0,200,200
im_65.jpg,111,26,162,105,0,200,200
im_65.jpg,142,80,198,141,0,200,200
im_66.jpg,64,3,149,74,0,200,200
im_66.jpg,141,40,199,110,0,200,200
im_66.jpg,22,145,88,200,0,200,200
im_67.jpg,89,4,137,48,0,200,200
im_67.jpg,140,13,200,91,0,200,200
im_67.jpg,7,85,107,190,0,200,200
im_68.jpg,8,95,100,198,0,200,200
im_69.jpg,5,2,49,61,0,200,200
im_69.jpg,38,28,95,106,0,200,200
im_69.jpg,66,89,133,169,0,200,200
im_69.jpg,119,138,191,197,0,200,200
im_7.jpg,46,1,157,89,0,200,200
im_7.jpg,4,147,42,198,0,200,200
im_7.jpg,167,80,199,139,0,200,200
im_70.jpg,37,2,122,77,0,200,200
im_70.jpg,117,41,177,118,0,200,200
im_70.jpg,162,89,200,182,0,200,200
im_71.jpg,135,9,198,79,0,200,200
im_71.jpg,21,149,78,200,0,200,200
im_71.jpg,5,106,47,162,0,200,200
im_72.jpg,20,1,98,43,0,200,200
im_72.jpg,87,65,191,193,0,200,200
im_73.jpg,163,31,198,101,0,200,200
im_73.jpg,128,5,176,33,0,200,200
im_74.jpg,77,132,153,198,0,200,200
im_74.jpg,18,50,92,176,0,200,200
im_74.jpg,5,8,40,84,0,200,200
im_75.jpg,19,1,92,31,0,200,200
im_75.jpg,123,37,197,174,0,200,200
im_76.jpg,116,6,199,114,0,200,200
im_77.jpg,9,91,114,199,0,200,200
im_77.jpg,6,9,39,97,0,200,200
im_78.jpg,90,3,170,60,0,200,200
im_78.jpg,143,34,200,141,0,200,200
im_79.jpg,32,101,127,197,0,200,200
im_79.jpg,5,39,47,153,0,200,200
im_8.jpg,14,60,97,158,0,200,200
im_8.jpg,65,131,172,199,0,200,200
im_80.jpg,8,4,77,52,0,200,200
im_80.jpg,5,56,47,134,0,200,200
im_80.jpg,162,3,200,41,0,200,200
im_80.jpg,137,44,198,108,0,200,200
im_80.jpg,121,128,186,193,0,200,200
im_81.jpg,104,4,162,74,0,200,200
im_81.jpg,85,69,159,154,0,200,200
im_81.jpg,81,155,162,198,0,200,200
im_82.jpg,40,4,100,47,0,200,200
im_82.jpg,45,47,111,112,0,200,200
im_82.jpg,52,116,125,198,0,200,200
im_83.jpg,125,4,195,64,0,200,200
im_83.jpg,142,63,200,158,0,200,200
im_83.jpg,6,3,46,88,0,200,200
im_83.jpg,7,87,78,197,0,200,200
im_84.jpg,82,40,164,104,0,200,200
im_84.jpg,73,99,153,169,0,200,200
im_85.jpg,86,34,151,84,0,200,200
im_85.jpg,72,71,158,134,0,200,200
im_85.jpg,59,168,147,200,0,200,200
im_86.jpg,121,32,187,113,1,200,200
im_86.jpg,46,57,102,118,1,200,200
im_86.jpg,80,171,161,199,1,200,200
im_86.jpg,76,110,132,163,0,200,200
im_86.jpg,54,3,108,53,0,200,200
im_87.jpg,35,4,92,64,0,200,200
im_87.jpg,55,43,137,133,0,200,200
im_87.jpg,84,148,156,200,0,200,200
im_88.jpg,44,51,115,143,0,200,200
im_88.jpg,20,136,114,198,0,200,200
im_89.jpg,56,5,149,91,0,200,200
im_89.jpg,67,114,149,200,0,200,200
im_89.jpg,159,0,200,50,1,200,200
im_9.jpg,63,1,157,86,0,200,200
im_9.jpg,147,39,200,123,0,200,200
im_9.jpg,173,118,199,174,0,200,200
im_90.jpg,76,3,166,62,1,200,200
im_90.jpg,96,60,156,112,0,200,200
im_90.jpg,109,153,157,199,0,200,200
im_91.jpg,103,24,165,89,0,200,200
im_91.jpg,118,85,198,191,0,200,200
im_92.jpg,12,18,100,128,0,200,200
im_92.jpg,3,126,72,197,0,200,200
im_93.jpg,73,5,163,63,0,200,200
im_93.jpg,96,119,155,177,0,200,200
im_94.jpg,142,55,199,162,1,200,200
im_94.jpg,121,34,169,96,0,200,200
im_95.jpg,5,93,81,197,1,200,200
im_95.jpg,128,2,175,42,1,200,200
im_95.jpg,161,20,200,101,0,200,200
im_96.jpg,42,3,107,42,0,200,200
im_96.jpg,103,7,153,74,0,200,200
im_96.jpg,169,84,199,135,0,200,200
im_96.jpg,5,158,55,200,0,200,200
im_97.jpg,134,2,186,54,0,200,200
im_97.jpg,3,64,38,133,0,200,200
im_97.jpg,31,99,93,178,0,200,200
im_97.jpg,86,150,129,197,0,200,200
im_98.jpg,14,28,70,103,0,200,200
im_98.jpg,67,53,125,143,0,200,200
im_99.jpg,7,4,99,67,0,200,200
im_99.jpg,106,20,163,110,0,200,200
im_99.jpg,163,69,198,149,0,200,200
im_99.jpg,3,154,97,198,0,200,200
